product_id,product_name,price_per_unit
1,Butter,28.58
2,Butter,22.66
3,Milk,26.52
4,Banana,26.12
5,Rice,21.94
6,Chicken,2.7
7,Eggs,26.72
8,Cheese,26.52
9,Bread,14.25
10,Rice,4.13
11,Milk,9.33
12,Pasta,17.94
13,Banana,20.71
14,Milk,3.89
15,Pasta,5.07
16,Pasta,28.87
17,Apple,8.48
18,Bread,22.32
19,Apple,19.58
20,Eggs,1
21,Cheese,26.72
22,Butter,2.32
23,Eggs,12.27
24,Bread,14.36
25,Bread,8.83
26,Bread,20.58
27,Bread,28.58
28,Bread,14
29,Cheese,14.99
30,Pasta,5.62
31,Cheese,28.69
32,Bread,14.62
33,Bread,17.47
34,Milk,23.64
35,Apple,14.14
36,Milk,26.65
37,Rice,27.21
38,Cheese,9.04
39,Butter,29.02
40,Bread,16.05
41,Eggs,29.96
42,Milk,21.63
43,Milk,7.03
44,Milk,8.48
45,Eggs,21.45
46,Chicken,12
47,Apple,15.44
48,Chicken,9.64
49,Butter,0.93
50,Milk,29.15
51,Apple,23.59
52,Chicken,5.21
53,Eggs,6.08
54,Milk,5.24
55,Apple,23.58
56,Milk,14.78
57,Butter,19.33
58,Cheese,22.9
59,Apple,11.8
60,Bread,6.6
61,Apple,3.13
62,Pasta,21.59
63,Eggs,15.12
64,Pasta,3.63
65,Banana,12.58
66,Eggs,13.6
67,Eggs,11.8
68,Cheese,22.14
69,Chicken,29.06
70,Chicken,4.22
71,Rice,3.34
72,Rice,23.95
73,Cheese,14.03
74,Cheese,13.9
75,Rice,11.23
76,Rice,23.35
77,Milk,3.16
78,Banana,3.2
79,Butter,10.32
80,Cheese,11.56
81,Eggs,20.62
82,Apple,19.25
83,Eggs,11.49
84,Pasta,25.6
85,Rice,21.25
86,Chicken,2.5
87,Bread,29.97
88,Pasta,19.39
89,Cheese,20.81
90,Pasta,9.56
91,Cheese,25.09
92,Butter,15.06
93,Eggs,28.8
94,Pasta,13.97
95,Chicken,12.05
96,Rice,16.25
97,Bread,1.6
98,Bread,10.08
99,Bread,21.91
100,Rice,9.75
101,Banana,10.35
102,Banana,9.88
103,Butter,24.37
104,Butter,17.18
105,Pasta,15.28
106,Rice,21.03
107,Milk,5.65
108,Milk,4.66
109,Pasta,24.51
110,Cheese,25.87
111,Milk,2.97
112,Apple,27.04
113,Apple,17.57
114,Rice,20.65
115,Banana,28.09
116,Butter,25.41
117,Bread,2.77
118,Pasta,27.83
119,Cheese,6.15
120,Butter,21.39
121,Milk,13.96
122,Rice,22.56
123,Milk,14.39
124,Apple,0.93
125,Milk,10.27
126,Chicken,8.9
127,Eggs,6.95
128,Bread,17.21
129,Bread,9.59
130,Rice,26.63
131,Butter,11.11
132,Butter,8.51
133,Cheese,3.83
134,Rice,23.98
135,Eggs,14.65
136,Eggs,24.08
137,Bread,7.33
138,Bread,25.98
139,Cheese,10
140,Eggs,24.06
141,Butter,23.36
142,Bread,21.76
143,Bread,9.54
144,Rice,13.12
145,Pasta,25.36
146,Rice,20.37
147,Butter,27.56
148,Banana,9.32
149,Rice,11.86
150,Butter,22.39
151,Cheese,27.4
152,Rice,10.75
153,Milk,28.11
154,Milk,4.41
155,Pasta,10.82
156,Apple,8.21
157,Pasta,28.14
158,Apple,5.94
159,Chicken,3.68
